android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
com.uservoice.uservoicesdk.flow.InitManager$3 -> com.uservoice.uservoicesdk.e.e:
    com.uservoice.uservoicesdk.flow.InitManager this$0 -> a
    68:70:void onModel(com.uservoice.uservoicesdk.model.User) -> a
    65:65:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.flow.SigninManager -> com.uservoice.uservoicesdk.e.f:
    java.lang.Runnable callback -> a
    java.lang.String email -> b
    java.lang.String name -> c
    android.support.v4.app.FragmentActivity activity -> d
    boolean passwordOnly -> e
    29:30:void signIn(android.support.v4.app.FragmentActivity,java.lang.String,java.lang.String,java.lang.Runnable) -> a
    40:62:void signIn() -> a
    65:80:void createUser() -> b
    83:90:void promptToSignIn() -> c
    93:94:void setPasswordOnly(boolean) -> a
    97:100:void signinForSubscribe(android.support.v4.app.FragmentActivity,java.lang.String,java.lang.Runnable) -> a
    16:16:void access$000(com.uservoice.uservoicesdk.flow.SigninManager) -> a
    16:16:void access$100(com.uservoice.uservoicesdk.flow.SigninManager) -> b
    16:16:java.lang.String access$200(com.uservoice.uservoicesdk.flow.SigninManager) -> c
    16:16:java.lang.String access$300(com.uservoice.uservoicesdk.flow.SigninManager) -> d
    16:16:android.support.v4.app.FragmentActivity access$400(com.uservoice.uservoicesdk.flow.SigninManager) -> e
    16:16:java.lang.Runnable access$500(com.uservoice.uservoicesdk.flow.SigninManager) -> f
com.uservoice.uservoicesdk.flow.SigninManager$1 -> com.uservoice.uservoicesdk.e.g:
    com.uservoice.uservoicesdk.flow.SigninManager this$0 -> a
    50:51:void onModel(com.uservoice.uservoicesdk.model.User) -> a
    55:56:void onError(com.uservoice.uservoicesdk.rest.RestResult) -> a
    47:47:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.flow.SigninManager$2 -> com.uservoice.uservoicesdk.e.h:
    com.uservoice.uservoicesdk.flow.SigninManager this$0 -> a
    68:78:void onModel(com.uservoice.uservoicesdk.model.RequestToken) -> a
    65:65:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.flow.SigninManager$2$1 -> com.uservoice.uservoicesdk.e.i:
    com.uservoice.uservoicesdk.flow.SigninManager$2 this$1 -> a
    72:76:void onModel(com.uservoice.uservoicesdk.model.AccessTokenResult) -> a
    69:69:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.image.DownloadImageTask -> com.uservoice.uservoicesdk.f.a:
    android.widget.ImageView imageView -> a
    java.lang.String url -> b
    21:28:android.graphics.Bitmap doInBackground(java.lang.Void[]) -> a
    32:34:void onPostExecute(android.graphics.Bitmap) -> a
    10:10:void onPostExecute(java.lang.Object) -> onPostExecute
    10:10:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.uservoice.uservoicesdk.image.ImageCache -> com.uservoice.uservoicesdk.f.b:
    com.uservoice.uservoicesdk.image.ImageCache instance -> a
    int capacity -> b
    java.util.Map cache -> c
    java.util.List mru -> d
    15:18:com.uservoice.uservoicesdk.image.ImageCache getInstance() -> a
    26:33:void loadImage(java.lang.String,android.widget.ImageView) -> a
    36:49:void set(java.lang.String,android.graphics.Bitmap) -> a
com.uservoice.uservoicesdk.model.AccessToken -> com.uservoice.uservoicesdk.g.a:
    java.lang.String key -> b
    java.lang.String secret -> c
    19:29:void authorize(java.lang.String,java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> a
    33:35:void load(org.json.JSONObject) -> a
    38:38:java.lang.String getKey() -> a
    42:42:java.lang.String getSecret() -> b
    46:48:void save(org.json.JSONObject) -> b
com.uservoice.uservoicesdk.model.AccessToken$1 -> com.uservoice.uservoicesdk.g.b:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    26:27:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.AccessTokenResult -> com.uservoice.uservoicesdk.g.c:
    java.lang.Object model -> a
    com.uservoice.uservoicesdk.model.AccessToken accessToken -> b
    13:13:java.lang.Object getModel() -> a
    17:17:com.uservoice.uservoicesdk.model.AccessToken getAccessToken() -> b
com.uservoice.uservoicesdk.model.Article -> com.uservoice.uservoicesdk.g.d:
    java.lang.String title -> b
    java.lang.String html -> c
    java.lang.String topicName -> d
    21:29:void loadAll(com.uservoice.uservoicesdk.rest.Callback) -> a
    32:40:void loadForTopic(int,com.uservoice.uservoicesdk.rest.Callback) -> a
    43:50:com.uservoice.uservoicesdk.rest.RestTask loadInstantAnswers(java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> a
    60:67:void load(org.json.JSONObject) -> a
    70:70:java.lang.String getTitle() -> a
    74:74:java.lang.String getHtml() -> b
    78:78:java.lang.String getTopicName() -> c
com.uservoice.uservoicesdk.model.Article$1 -> com.uservoice.uservoicesdk.g.e:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    26:27:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Article$2 -> com.uservoice.uservoicesdk.g.f:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    37:38:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Article$3 -> com.uservoice.uservoicesdk.g.g:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    53:54:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.BaseModel -> com.uservoice.uservoicesdk.g.h:
    int id -> a
    31:32:void load(org.json.JSONObject) -> a
    35:35:int getId() -> d
    39:49:boolean persist(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    54:57:com.uservoice.uservoicesdk.model.BaseModel load(android.content.SharedPreferences,java.lang.String,java.lang.String,java.lang.Class) -> a
    62:63:void save(org.json.JSONObject) -> b
    66:66:java.lang.String getString(org.json.JSONObject,java.lang.String) -> a
    70:70:java.lang.String getHtml(org.json.JSONObject,java.lang.String) -> b
    75:80:java.util.Date getDate(org.json.JSONObject,java.lang.String) -> c
    85:85:com.uservoice.uservoicesdk.Session getSession() -> e
    89:89:com.uservoice.uservoicesdk.Config getConfig() -> f
    93:93:com.uservoice.uservoicesdk.model.ClientConfig getClientConfig() -> g
    97:97:java.lang.String apiPath(java.lang.String,java.lang.Object[]) -> a
    101:101:com.uservoice.uservoicesdk.rest.RestTask doGet(java.lang.String,com.uservoice.uservoicesdk.rest.RestTaskCallback) -> a
    117:119:com.uservoice.uservoicesdk.rest.RestTask doGet(java.lang.String,java.util.Map,com.uservoice.uservoicesdk.rest.RestTaskCallback) -> a
    123:125:com.uservoice.uservoicesdk.rest.RestTask doPost(java.lang.String,java.util.Map,com.uservoice.uservoicesdk.rest.RestTaskCallback) -> b
    141:157:java.util.List deserializeList(org.json.JSONObject,java.lang.String,java.lang.Class) -> a
    162:176:com.uservoice.uservoicesdk.model.BaseModel deserializeObject(org.json.JSONObject,java.lang.String,java.lang.Class) -> b
    181:200:java.util.List deserializeHeterogenousList(org.json.JSONObject,java.lang.String) -> d
com.uservoice.uservoicesdk.model.Category -> com.uservoice.uservoicesdk.g.i:
    java.lang.String name -> b
    11:13:void load(org.json.JSONObject) -> a
    21:21:java.lang.String toString() -> toString
com.uservoice.uservoicesdk.model.ClientConfig -> com.uservoice.uservoicesdk.g.j:
    boolean ticketsEnabled -> b
    boolean feedbackEnabled -> c
    boolean whiteLabel -> d
    int defaultForumId -> e
    java.util.List customFields -> f
    java.lang.String defaultSort -> g
    java.lang.String subdomainId -> h
    java.lang.String key -> i
    java.lang.String secret -> j
    java.lang.String accountName -> k
    28:55:void loadClientConfig(com.uservoice.uservoicesdk.rest.Callback) -> a
    59:72:void load(org.json.JSONObject) -> a
    76:99:void save(org.json.JSONObject) -> b
    106:106:boolean isTicketSystemEnabled() -> a
    110:110:boolean isFeedbackEnabled() -> b
    118:118:int getDefaultForumId() -> c
    122:122:java.util.List getCustomFields() -> h
    126:126:java.lang.String getSuggestionSort() -> i
    130:130:java.lang.String getSubdomainId() -> j
    134:134:java.lang.String getKey() -> k
    138:138:java.lang.String getSecret() -> l
com.uservoice.uservoicesdk.model.ClientConfig$1 -> com.uservoice.uservoicesdk.g.k:
    android.content.SharedPreferences val$prefs -> a
    java.lang.String val$cacheKey -> b
    40:42:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.ClientConfig$2 -> com.uservoice.uservoicesdk.g.l:
    android.content.SharedPreferences val$prefs -> a
    java.lang.String val$cacheKey -> b
    com.uservoice.uservoicesdk.rest.Callback val$callback -> c
    49:52:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Comment -> com.uservoice.uservoicesdk.g.m:
    java.lang.String text -> b
    java.lang.String userName -> c
    java.lang.String avatarUrl -> d
    java.util.Date createdAt -> e
    22:30:void loadComments(com.uservoice.uservoicesdk.model.Suggestion,int,com.uservoice.uservoicesdk.rest.Callback) -> a
    33:42:void createComment(com.uservoice.uservoicesdk.model.Suggestion,java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> a
    46:52:void load(org.json.JSONObject) -> a
    55:55:java.lang.String getText() -> a
    59:59:java.lang.String getUserName() -> b
    63:63:java.lang.String getAvatarUrl() -> c
    67:67:java.util.Date getCreatedAt() -> h
com.uservoice.uservoicesdk.model.Comment$1 -> com.uservoice.uservoicesdk.g.n:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    27:28:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Comment$2 -> com.uservoice.uservoicesdk.g.o:
    com.uservoice.uservoicesdk.model.Suggestion val$suggestion -> a
    com.uservoice.uservoicesdk.rest.Callback val$callback -> b
    38:40:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.CustomField -> com.uservoice.uservoicesdk.g.p:
    java.lang.String name -> b
    java.util.List predefinedValues -> c
    boolean required -> d
    17:28:void load(org.json.JSONObject) -> a
    32:42:void save(org.json.JSONObject) -> b
    45:45:boolean isRequired() -> a
    49:49:boolean isPredefined() -> b
    53:53:java.util.List getPredefinedValues() -> c
    57:57:java.lang.String getName() -> h
com.uservoice.uservoicesdk.model.Forum -> com.uservoice.uservoicesdk.g.q:
    java.lang.String name -> b
    int numberOfVotesAllowed -> c
    int numberOfOpenSuggestions -> d
    java.util.List categories -> e
    19:25:void loadForum(int,com.uservoice.uservoicesdk.rest.Callback) -> a
    29:37:void load(org.json.JSONObject) -> a
    40:40:java.lang.String getName() -> a
    44:44:int getNumberOfOpenSuggestions() -> b
    52:52:java.util.List getCategories() -> c
com.uservoice.uservoicesdk.model.Forum$1 -> com.uservoice.uservoicesdk.g.r:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    22:23:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.RequestToken -> com.uservoice.uservoicesdk.g.s:
    java.lang.String key -> b
    java.lang.String secret -> c
    15:21:void getRequestToken(com.uservoice.uservoicesdk.rest.Callback) -> a
    25:27:void load(org.json.JSONObject) -> a
    30:30:java.lang.String getKey() -> a
com.uservoice.uservoicesdk.model.RequestToken$1 -> com.uservoice.uservoicesdk.g.t:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    18:19:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Suggestion -> com.uservoice.uservoicesdk.g.u:
    java.lang.String title -> b
    java.lang.String text -> c
    java.lang.String status -> d
    java.lang.String statusColor -> e
    java.lang.String creatorName -> f
    java.lang.String adminResponseText -> g
    java.lang.String adminResponseUserName -> h
    java.lang.String adminResponseAvatarUrl -> i
    java.util.Date adminResponseCreatedAt -> j
    java.util.Date createdAt -> k
    com.uservoice.uservoicesdk.model.Category category -> l
    int numberOfComments -> m
    int numberOfSubscribers -> n
    int forumId -> o
    boolean subscribed -> p
    java.lang.String forumName -> q
    37:48:void loadSuggestions(com.uservoice.uservoicesdk.model.Forum,int,com.uservoice.uservoicesdk.rest.Callback) -> a
    51:53:com.uservoice.uservoicesdk.rest.RestTask searchSuggestions(com.uservoice.uservoicesdk.model.Forum,java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> a
    62:74:void createSuggestion(com.uservoice.uservoicesdk.model.Forum,com.uservoice.uservoicesdk.model.Category,java.lang.String,java.lang.String,int,com.uservoice.uservoicesdk.rest.Callback) -> a
    77:88:void subscribe(com.uservoice.uservoicesdk.rest.Callback) -> a
    91:100:void unsubscribe(com.uservoice.uservoicesdk.rest.Callback) -> b
    104:130:void load(org.json.JSONObject) -> a
    133:133:java.lang.String getForumName() -> a
    137:137:boolean isSubscribed() -> b
    141:141:int getForumId() -> c
    145:145:java.lang.String getTitle() -> h
    149:149:java.lang.String getText() -> i
    153:153:java.lang.String getStatus() -> j
    157:157:java.lang.String getStatusColor() -> k
    161:161:java.lang.String getCreatorName() -> l
    165:165:java.lang.String getAdminResponseText() -> m
    169:169:java.lang.String getAdminResponseUserName() -> n
    173:173:java.lang.String getAdminResponseAvatarUrl() -> o
    177:177:java.util.Date getAdminResponseCreatedAt() -> p
    181:181:java.util.Date getCreatedAt() -> q
    189:189:int getNumberOfComments() -> r
    193:193:int getNumberOfSubscribers() -> s
    197:198:void commentPosted(com.uservoice.uservoicesdk.model.Comment) -> a
com.uservoice.uservoicesdk.model.Suggestion$1 -> com.uservoice.uservoicesdk.g.v:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    45:46:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Suggestion$2 -> com.uservoice.uservoicesdk.g.w:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    56:57:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Suggestion$3 -> com.uservoice.uservoicesdk.g.x:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    71:72:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Suggestion$4 -> com.uservoice.uservoicesdk.g.y:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    com.uservoice.uservoicesdk.model.Suggestion this$0 -> b
    82:86:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Suggestion$5 -> com.uservoice.uservoicesdk.g.z:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    com.uservoice.uservoicesdk.model.Suggestion this$0 -> b
    96:98:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Ticket -> com.uservoice.uservoicesdk.g.aa:
    19:50:void createTicket(java.lang.String,java.lang.String,java.lang.String,java.util.Map,com.uservoice.uservoicesdk.rest.Callback) -> a
com.uservoice.uservoicesdk.model.Ticket$1 -> com.uservoice.uservoicesdk.g.ab:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    47:48:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.Topic -> com.uservoice.uservoicesdk.g.ac:
    java.lang.String name -> b
    int numberOfArticles -> d
    com.uservoice.uservoicesdk.model.Topic ALL_ARTICLES -> c
    23:35:void loadTopics(com.uservoice.uservoicesdk.rest.Callback) -> a
    48:51:void load(org.json.JSONObject) -> a
    54:54:java.lang.String getName() -> a
    58:58:int getNumberOfArticles() -> b
    63:63:java.lang.String toString() -> toString
com.uservoice.uservoicesdk.model.Topic$1 -> com.uservoice.uservoicesdk.g.ad:
com.uservoice.uservoicesdk.model.Topic$2 -> com.uservoice.uservoicesdk.g.ae:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    26:33:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.User -> com.uservoice.uservoicesdk.g.af:
    java.lang.String name -> b
    java.lang.String email -> c
    19:27:void discover(java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> a
    30:36:void loadCurrentUser(com.uservoice.uservoicesdk.rest.Callback) -> a
    39:52:void findOrCreate(java.lang.String,java.lang.String,java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> a
    55:67:void findOrCreate(java.lang.String,java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> a
    70:78:void sendForgotPassword(java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> b
    82:85:void load(org.json.JSONObject) -> a
    88:88:java.lang.String getName() -> a
    92:92:java.lang.String getEmail() -> b
com.uservoice.uservoicesdk.model.User$1 -> com.uservoice.uservoicesdk.g.ag:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    24:25:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.User$2 -> com.uservoice.uservoicesdk.g.ah:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    33:34:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.model.User$3 -> com.uservoice.uservoicesdk.g.ai:
    com.uservoice.uservoicesdk.rest.Callback val$callback -> a
    47:50:void onComplete(org.json.JSONObject) -> a
